feature_a,feature_b,feature_c,feature_d,feature_e,target
54.96714153011233,107.15574720696567,0.4148195023376652,8,5.779494026961051,classe_2
48.61735698828815,111.21569052736469,0.27340707193070624,9,0.30416329066023895,classe_2
56.47688538100692,121.66102486350553,0.056375496650927115,5,1.0430732589053564,classe_3
65.23029856408026,121.07604104069806,0.8647223762550532,3,0.7830950010850388,classe_2
47.658466252766644,72.44661264085818,0.8129010091300776,5,0.1818745427315257,classe_1
47.6586304305082,81.24349920169755,0.9997176732861306,5,2.00609941731676,classe_2
65.79212815507391,110.3007053441732,0.9966368370739054,5,2.6628898548847464,classe_1
57.67434729152909,110.27571901824417,0.5554317056026274,3,3.7694356935399727,classe_1
45.30525614065048,110.30095372612095,0.7689874151805105,4,0.26198783442338947,classe_2
55.42560043585965,177.05462981309444,0.944765729882428,9,4.182122796977154,classe_3
45.365823071875376,111.41781021386333,0.8496473906774115,9,2.0596220273089987,classe_2
45.34270246429743,122.71131280361197,0.24734810174319766,2,2.4344277306605306,classe_1
52.41962271566034,119.08003526986406,0.4505441353100935,8,4.829806257661441,classe_1
30.86719755342202,113.02782502611596,0.12915941515149498,8,1.960385690021867,classe_2
32.75082167486967,93.69461510719309,0.9540510272587224,7,0.8185422550895339,classe_3
44.37712470759027,115.17938440986535,0.60617463445088,8,3.4871656312659063,classe_3
39.87168879665576,84.54349570924856,0.22864280550346272,3,0.9021571650217979,classe_1
53.142473325952736,95.26362786519982,0.6717006844058567,6,0.06965522444144286,classe_1
40.91975924478789,90.29272904341794,0.6181282404578958,1,3.55162862205511,classe_3
35.87696298664709,101.63748278772646,0.3581627180328405,7,0.8468268746929505,classe_2
64.65648768921554,146.29317133347018,0.11355759219962902,1,2.9729766988240747,classe_1
47.74223699513465,62.65469614816504,0.6715731955927996,9,0.9012112489013276,classe_1
50.67528204687924,113.72520380749027,0.5203077009037933,1,3.9475416359190034,classe_3
35.75251813786544,67.74568257620697,0.7723183917356393,1,0.49566804833369765,classe_2
44.556172754748175,90.56136268421133,0.5201635011119934,7,7.341864167908127,classe_3
51.10922589709866,121.77901193934733,0.8521815003185401,2,3.0260637101735104,classe_2
38.490064225776976,101.28560038190926,0.5519068387744855,5,0.24261380770752253,classe_2
53.75698018345672,78.44510444141387,0.5609379715353863,8,1.6683923535134833,classe_2
43.99361310081195,85.69392581480064,0.876653602658345,8,8.448994730579077,classe_1
47.083062502067236,113.59195497869352,0.40348286621239704,3,1.2737811677575046,classe_3
43.98293387770603,85.39266736565727,0.13401522845064073,7,0.40204785502414137,classe_3
68.52278184508938,104.3291717916395,0.028782676313338973,3,1.3263162316934072,classe_2
49.86502775262066,100.91143679807628,0.755137255673619,6,1.436756265173863,classe_1
39.422890710440996,86.96799304788365,0.6203095513534647,6,2.7071660703321623,classe_1
58.225449121031886,142.8788817865065,0.7040797680992236,3,2.4002660591505465,classe_3
37.791563500289776,112.67838044636022,0.21296416150891073,7,1.030169507316282,classe_1
52.08863595004755,59.49714826684786,0.13637147558676976,3,0.4918601761971749,classe_1
30.403298761202244,103.72908629538856,0.014544665667881929,8,2.071580172829508,classe_2
36.71813951101569,86.76427070463224,0.350587558806597,4,1.0953386349908194,classe_1
51.96861235869123,117.04866669592448,0.5899176868546331,1,0.28376366109057327,classe_2
57.38466579995411,84.14958523134598,0.3922440450997323,4,4.616649089088552,classe_3
51.7136828118997,97.70527117066202,0.43747492202372906,7,2.350264491502786,classe_1
48.843517176117594,110.09974557960915,0.9041586944937484,4,2.298867324300845,classe_3
46.98896304410711,117.31510388340243,0.34825546702330035,6,3.458514644192999,classe_3
35.214780096325725,75.99407185888447,0.5139894891598108,9,1.508606021169056,classe_1
42.801557916052914,93.30997528318103,0.7836530127411431,1,3.375387409544405,classe_1
45.393612290402125,90.50109377678088,0.39654278232127016,5,1.3786719190405001,classe_3
60.57122226218915,86.93341534852576,0.6220867002278735,7,0.13907618286119394,classe_1
53.43618289568462,135.30908480562192,0.8623637087467452,1,1.0392218301093195,classe_2
32.36959844637266,108.09963421921911,0.9495206236576421,4,1.3761795575252138,classe_2
53.24083969394795,74.78232091329909,0.14707348092903794,6,2.5473788869983376,classe_1
46.149177195836835,118.35723894109552,0.9265876251614944,2,0.22539412513353088,classe_3
43.23077999694041,142.44312394025266,0.4921162930795382,5,0.30168889309769503,classe_1
56.11676288840868,120.64930521102293,0.25824438829895835,1,0.6121912730524199,classe_1
60.30999522495951,69.61260068091974,0.4591357562382613,6,0.6198509820828414,classe_3
59.31280119116199,90.31531854267497,0.980032575285477,6,2.634914522690444,classe_3
41.607824767773614,125.33822298373245,0.4926180939928696,4,0.5773135227777644,classe_2
46.907876241487855,85.84661068762438,0.3287516102875082,8,2.0053213384827866,classe_3
53.31263431403564,108.87638856292457,0.6334008543167258,4,1.363519924012513,classe_2
59.75545127122359,115.49268106858673,0.24014561877819307,8,1.7033218275244995,classe_3
45.2082576215471,81.46139056843833,0.07586332810866392,8,3.641638856708772,classe_1
48.14341023336183,98.809492878764,0.12887972191064923,5,1.0363098402810524,classe_2
38.93665025993972,35.17465319861854,0.12804583895777244,4,2.947292701147263,classe_2
38.037933759193294,79.51224717331421,0.15190269351229435,2,1.0964875980435798,classe_2
58.125258223941984,94.9486369721368,0.13882717264941014,3,0.8735133750569498,classe_1
63.56240028570823,75.04433636070301,0.6408747448032146,3,6.37026214110816,classe_1
49.27989878419666,132.64822607863272,0.18188008439914483,4,0.40759117403436174,classe_1
60.03532897892024,71.39717244078734,0.3456672833238632,4,0.18936206878635872,classe_1
53.61636025047634,91.19911026606033,0.8967884099060118,5,2.9479436335455147,classe_1
43.54880245394876,102.61481154572182,0.47396164026287235,4,0.14138084878863091,classe_2
53.61395605508414,128.82546578132232,0.6675577385210272,8,3.6289796023492924,classe_1
65.38036566465969,71.2827569764112,0.17231987120162984,6,1.1496384405185798,classe_2
